timestamp,temperature,humidity,co2,noise,light,occupancy,hour,day_of_week,is_weekend
2024-11-03 20:00:00,25.542454037571453,54.438674308330825,713.2610329437771,31.33460048639384,81.45595762440315,0,20,6,True
2024-11-03 21:00:00,24.032320368092314,41.71231253187207,921.6295121582893,60.07513689836922,53.78344891591806,0,21,6,True
2024-11-03 22:00:00,25.54209340826262,58.436945753060684,528.7466328799742,43.15370174239996,40.064099357796366,0,22,6,True
2024-11-03 23:00:00,27.307054849698954,56.66150149730489,670.9510811080423,57.90625599162769,19.613889366759153,0,23,6,True
2024-11-04 00:00:00,24.946260941335073,57.17263069756299,592.4766519095792,30.298961822881644,31.496064436324623,0,0,0,False
2024-11-04 01:00:00,27.34696548372101,44.786011393437526,420.019507439041,58.92597338299309,95.43530545803853,0,1,0,False
2024-11-04 02:00:00,21.070382343865383,46.3515476767339,687.5978971235951,37.88828070719219,37.458971813757394,0,2,0,False
2024-11-04 03:00:00,26.232853756562836,63.42522282666323,681.7378737425074,57.307641190665244,25.19733604303318,0,3,0,False
2024-11-04 04:00:00,25.130570602357256,54.68355876914676,927.0174614863197,50.142730678364344,51.460551248949386,0,4,0,False
2024-11-04 05:00:00,24.5514889743012,60.452005578980994,794.6217526832166,40.460605806033556,37.63789690242238,0,5,0,False
2024-11-04 06:00:00,25.137641164803252,55.22654700904369,546.3719763506192,45.929636870732196,13.164332524407474,0,6,0,False
2024-11-04 07:00:00,22.01864662809866,55.238049115965964,978.1138849501283,56.86318456956701,39.08306955514755,0,7,0,False
2024-11-04 08:00:00,27.416491839377457,62.50627044780798,1190.3674255387343,69.83447206193227,447.76908273158847,36,8,0,False
2024-11-04 09:00:00,27.953742932039464,50.87164217426101,1247.5565643610016,73.1722668013287,408.3824829592606,31,9,0,False
2024-11-04 10:00:00,30.608431000993765,55.76896621552787,1172.5289086364946,85.0,443.83580213117443,27,10,0,False
2024-11-04 11:00:00,28.111012349281744,51.30179769035966,1080.6936580232245,54.36161514624774,418.955335207299,30,11,0,False
2024-11-04 12:00:00,27.77828153169195,51.52403018054147,1008.111619383523,80.17928679774599,647.4690946720899,31,12,0,False
2024-11-04 13:00:00,27.147918055506373,52.52662301225089,1423.4654992910337,74.70353430599046,476.74500423265755,32,13,0,False
2024-11-04 14:00:00,28.878163955826,56.7770701730697,1569.4408900427406,57.547240508603075,559.8060731799827,34,14,0,False
2024-11-04 15:00:00,28.378785405258174,51.17001102669218,1302.5011209942893,48.63315666974703,447.5786191935673,38,15,0,False
2024-11-04 16:00:00,27.89989851427489,65.04604900458817,1191.4572239872327,69.24327744323884,383.99080821808957,39,16,0,False
2024-11-04 17:00:00,25.769901149670034,47.843141582243966,532.0573850066484,59.2165011192446,58.96977615455217,0,17,0,False
2024-11-04 18:00:00,25.14561632402206,53.50502684670913,721.1329370366806,48.724508796224654,59.654113481797026,0,18,0,False
2024-11-04 19:00:00,26.452967485799334,51.4821515338066,434.7340951655722,65.11154930247348,42.090302905919984,0,19,0,False
2024-11-04 20:00:00,23.94692035918397,66.57582307482986,748.4751571277172,35.48824309948441,50.25724806273406,0,20,0,False
2024-11-04 21:00:00,24.508506780103346,56.5724382120926,677.8596120551997,49.87911052153945,96.89661264112898,0,21,0,False
2024-11-04 22:00:00,24.411837770301762,63.25475631574908,630.0945247197636,37.47606555586881,43.961362950728045,0,22,0,False
2024-11-04 23:00:00,22.80472757780182,43.11551701570423,460.7945399099807,53.63631882624968,33.24041319339847,0,23,0,False
2024-11-05 00:00:00,25.444180415596865,57.13640212695407,777.0400159854574,58.868873900973,31.912033966008412,0,0,1,False
2024-11-05 01:00:00,25.391582908269832,62.117046364987495,620.0948740507133,45.792382063189464,51.19881514337207,0,1,1,False
2024-11-05 02:00:00,25.00767018496369,55.6582719142034,524.5124746434568,30.0,78.35681338452497,0,2,1,False
2024-11-05 03:00:00,24.648119299937278,63.52384300052281,400.0,51.98948146796494,28.538936576962588,0,3,1,False
2024-11-05 04:00:00,22.87694388692438,50.861692399197025,695.8727642424045,54.367385517335094,73.83665144266912,0,4,1,False
2024-11-05 05:00:00,24.36903201585196,66.27477952148465,965.8377395004616,54.042947549616976,11.903484101447466,0,5,1,False
2024-11-05 06:00:00,24.485928225209847,73.391184988954,949.1888821821805,62.35782191822154,47.703968018555145,0,6,1,False
2024-11-05 07:00:00,23.79658409616757,52.09729151648273,631.4355615120592,39.28946320350951,79.82785586825082,0,7,1,False
2024-11-05 08:00:00,27.17008278960507,51.435979828793826,938.7618197005615,76.44872634377225,377.1504852637471,30,8,1,False
2024-11-05 09:00:00,29.510267588527654,66.62707581694161,1087.028189245827,76.66122616204031,461.8558405278827,30,9,1,False
2024-11-05 10:00:00,30.513010389412095,67.6365771658457,889.009324152581,51.53690502044556,481.27754054735306,33,10,1,False
2024-11-05 11:00:00,29.23347403814837,50.81711978277385,1062.5911088130306,66.49444760472443,517.90023192428,28,11,1,False
2024-11-05 12:00:00,29.06354336115207,51.638505463233145,1368.4157129044363,61.63079208003123,422.5855700879688,29,12,1,False
2024-11-05 13:00:00,28.50547219464553,52.745723129115945,1201.7550269201276,72.67596110149341,684.672428226321,31,13,1,False
2024-11-05 14:00:00,24.757652524598004,44.24439591172578,1066.4761459371036,65.47977833279461,585.742728789034,32,14,1,False
2024-11-05 15:00:00,26.977783610722035,47.650784428126414,1000.575840534212,60.928161108676406,507.52540632263225,28,15,1,False
2024-11-05 16:00:00,27.854611132563516,46.96687386598346,956.9292228806453,65.56005557918908,457.4301039626629,31,16,1,False
2024-11-05 17:00:00,28.694863168727927,48.85761947916697,575.967946894021,50.34152417488025,40.48596601969883,0,17,1,False
2024-11-05 18:00:00,24.711458552828315,54.72252090090575,666.028166214771,39.12754061137197,60.73633913008595,0,18,1,False
2024-11-05 19:00:00,25.45232101350042,56.87371786029217,755.1048260224267,39.141748711148146,28.448130954331972,0,19,1,False
2024-11-05 20:00:00,24.947932345442133,67.40400394251262,837.0376939349874,56.79373282956503,76.7795852013555,0,20,1,False
2024-11-05 21:00:00,23.246982943570703,47.01316767408967,579.5231573979482,38.51205964841344,14.705119294188366,0,21,1,False
2024-11-05 22:00:00,26.714234221772532,62.87457918781267,923.9032853439282,56.66312500909212,86.72883803879503,0,22,1,False
2024-11-05 23:00:00,26.12789954903016,53.28808924619593,659.3314598436147,54.62591292853951,27.837674777950134,0,23,1,False
2024-11-06 00:00:00,26.18654792056457,54.604290322780535,696.7949058477345,32.741932712094034,88.69582285374976,0,0,2,False
2024-11-06 01:00:00,23.63591881780789,60.39855593733283,587.9182481278265,43.22435347664345,41.72763171704656,0,1,2,False
2024-11-06 02:00:00,27.10419146640415,46.018223827501615,400.0,61.94109403047372,75.04152170270379,0,2,2,False
2024-11-06 03:00:00,22.89722340581158,58.059277969472404,832.6068094541574,40.18834468860318,38.73027680075696,0,3,2,False
2024-11-06 04:00:00,25.880285640700407,56.33161766570445,810.526584563865,45.355957376906126,91.53205041111828,0,4,2,False
2024-11-06 05:00:00,28.28568343871497,58.939610112065196,657.800866432268,54.62060893251896,21.397341296653693,0,5,2,False
2024-11-06 06:00:00,23.514195512303967,57.31334915126254,710.0486075837308,57.83390509282596,26.066781034533882,0,6,2,False
2024-11-06 07:00:00,24.150553405595844,74.64240111928716,777.3908826556149,47.48461113955504,54.37271126429221,0,7,2,False
2024-11-06 08:00:00,27.753095786956848,49.89808012598947,792.7859617472948,68.56726154417626,623.9687107354873,28,8,2,False
2024-11-06 09:00:00,26.319580499643298,50.752024359985455,1121.04307362096,81.03259066331202,435.9575190784392,27,9,2,False
2024-11-06 10:00:00,25.68473536641266,50.014875788601884,1159.1377468460466,84.993990940126,463.65977982904315,36,10,2,False
2024-11-06 11:00:00,27.908907084774516,50.55618304671796,1067.4103642762789,78.37115993457451,629.6672718459818,28,11,2,False
2024-11-06 12:00:00,26.675657364893894,49.90090298154786,1289.1910050429867,74.8384035501559,379.0285258219992,34,12,2,False
2024-11-06 13:00:00,28.952761290340938,64.51213224886041,800.6112349476721,64.7904446482462,388.83501443214436,26,13,2,False
2024-11-06 14:00:00,25.862356920442654,66.36403398391884,1338.6824040195634,54.25457280375901,419.56316042206527,30,14,2,False
2024-11-06 15:00:00,31.278832699779553,50.43402965000419,1003.3370726783876,71.7765083203637,629.0448802277423,32,15,2,False
2024-11-06 16:00:00,26.19898292037854,48.34115541516617,829.6239631014406,71.14398863183322,413.61045396357633,39,16,2,False
2024-11-06 17:00:00,24.516907725691485,58.77132445109123,874.7109031685757,64.01598592946429,17.374459513433152,0,17,2,False
2024-11-06 18:00:00,26.220275826054504,50.58221564575223,589.8112634802926,56.50450092536139,27.638216623158574,0,18,2,False
2024-11-06 19:00:00,23.153703525349066,60.063454542044084,578.4621344478428,34.96919698240182,94.93897439908129,0,19,2,False
2024-11-06 20:00:00,25.341189901906194,56.623384166810396,730.0853795846414,60.51947617722919,97.88406950330985,0,20,2,False
2024-11-06 21:00:00,26.960714131423643,42.874047080022144,872.2956024143073,40.01939372685587,43.86333963973797,0,21,2,False
2024-11-06 22:00:00,22.58877514815816,67.38004161064049,547.6267271532405,46.16028728047648,93.0957418912542,0,22,2,False
2024-11-06 23:00:00,25.276950787798455,69.36702138476417,709.2519774771957,52.502002062516944,59.03422081060886,0,23,2,False
2024-11-07 00:00:00,25.389824191372636,50.09769047612491,764.3224750495859,69.95667489783965,34.27682192863904,0,0,3,False
2024-11-07 01:00:00,26.172734307665966,51.898387520512124,803.9658410894716,81.09918556005361,73.21588489725389,0,1,3,False
2024-11-07 02:00:00,23.144573933682878,57.28692312579924,726.4662332915838,56.06723059136183,69.30116259173715,0,2,3,False
2024-11-07 03:00:00,23.019315080373584,57.675654319896196,644.9458241375016,48.168033812796125,99.021278719786,0,3,3,False
2024-11-07 04:00:00,25.782912348425345,60.26835418138264,575.8614669026921,55.345056484805504,33.8542558668355,0,4,3,False
2024-11-07 05:00:00,25.44547700984978,71.08163631013079,712.9215824569562,58.87655425873836,70.48535523955618,0,5,3,False
2024-11-07 06:00:00,25.375739275518814,53.5844221800476,539.179148202159,46.793323744428086,14.682137952650221,0,6,3,False
2024-11-07 07:00:00,25.519672314245465,48.613622043692374,400.0,67.95211355912322,20.228143482704745,0,7,3,False
2024-11-07 08:00:00,26.87051096716167,43.965446175883784,1075.2007119564487,74.13714926664537,572.6596593008578,35,8,3,False
2024-11-07 09:00:00,28.324615632608975,49.15255968046465,1236.343272274724,74.02082412999548,412.09385211682616,39,9,3,False
2024-11-07 10:00:00,29.065734304376264,54.734984217009625,799.7200923827057,76.47254945097981,530.954859097885,35,10,3,False
2024-11-07 11:00:00,26.12693206514974,69.3564629081423,1087.5338549980509,79.18886472112882,500.13741560319386,40,11,3,False
2024-11-07 12:00:00,30.6559503251342,50.85910960771063,1194.2676042917305,69.51380565674631,423.4579641905568,34,12,3,False
2024-11-07 13:00:00,28.96775372184009,56.790303613111185,1520.2713278586898,57.17261548753676,465.6343949375285,38,13,3,False
2024-11-07 14:00:00,25.64335599744414,54.86861683141798,1059.3703932870053,60.535421521112895,431.64156851768706,33,14,3,False
2024-11-07 15:00:00,29.23976621048289,64.50714618758467,1115.9790958388676,54.21519371601636,479.01058814911033,27,15,3,False
2024-11-07 16:00:00,27.385307169758324,75.21545940698897,1043.3645156070452,64.71969572640701,550.6188284579898,40,16,3,False
2024-11-07 17:00:00,26.18062690561368,50.753049816637436,906.2314628722277,57.78936503512114,10.352653745598394,0,17,3,False
2024-11-07 18:00:00,26.737893368511106,51.084484459854224,603.1053731313198,54.57772866151886,99.95146129537058,0,18,3,False
2024-11-07 19:00:00,23.768976522472435,63.35328701655258,580.1211990024619,66.74492433347538,82.204632743273,0,19,3,False
2024-11-07 20:00:00,26.445064193866482,60.45513191701049,627.5884716726952,49.94403981170954,80.80507132601868,0,20,3,False
2024-11-07 21:00:00,25.619171390404748,69.77365860588827,557.0007087611932,56.687416555925125,55.87534677593617,0,21,3,False
2024-11-07 22:00:00,26.233090239991736,59.67142548260771,718.4005473992194,39.08299123860686,37.0060374614896,0,22,3,False
2024-11-07 23:00:00,27.84518947398092,52.12566327370352,943.7017687704341,46.12900297525599,23.613785601640835,0,23,3,False
2024-11-08 00:00:00,24.631917825995693,59.725238645538475,748.4618909674043,56.95537757565778,35.62072649618173,0,0,4,False
2024-11-08 01:00:00,23.869395753463767,63.869628644663266,662.1469746810569,58.491021107431436,43.83740997362252,0,1,4,False
2024-11-08 02:00:00,23.665728355561715,61.56385744957891,656.2283096626684,47.060330523358175,78.06790872822647,0,2,4,False
2024-11-08 03:00:00,23.77628457255184,59.05819224885838,465.5213786955014,49.28400748141933,58.56956100128372,0,3,4,False
2024-11-08 04:00:00,24.884347435878844,63.53339751671323,832.4664665720738,34.821262533191906,16.97352638999344,0,4,4,False
2024-11-08 05:00:00,25.511727962224967,64.35436472356538,688.3244204480796,46.42970799193391,11.622610806302102,0,5,4,False
2024-11-08 06:00:00,25.41503619899503,66.05727192830022,672.9280129614061,58.90383163519786,19.209896158065682,0,6,4,False
2024-11-08 07:00:00,26.240774873554034,60.18967910071714,1178.966135176729,55.75205016106566,46.94488423276414,0,7,4,False
2024-11-08 08:00:00,29.01453910016221,53.66305535746517,1087.8763630379833,66.38332131087974,406.3025716827726,40,8,4,False
2024-11-08 09:00:00,29.245203269317326,56.17370949146658,942.8539975979387,70.71203624286323,508.6197844939807,27,9,4,False
2024-11-08 10:00:00,27.074191206632424,64.65207173206686,990.6652992337251,73.26049853672018,425.634854033999,37,10,4,False
2024-11-08 11:00:00,31.700867981467823,48.46451463210211,1326.1257201926105,61.110193774255194,462.61491325624246,39,11,4,False
2024-11-08 12:00:00,28.736753222537445,57.94938647098321,1270.4298359371085,75.07615039472984,548.6181815312362,40,12,4,False
2024-11-08 13:00:00,26.19877798054511,51.85328950138111,808.1398263501467,68.03613093637959,446.6730640890826,26,13,4,False
2024-11-08 14:00:00,25.800637242018954,55.22995858347854,1349.9712357343074,76.43833393443367,523.8432517361766,29,14,4,False
2024-11-08 15:00:00,29.632816307699777,65.22761490085838,1096.0823250650083,66.01657038383304,466.49655504947555,27,15,4,False
2024-11-08 16:00:00,28.50184902755226,56.528792544159224,1542.7506519814406,47.2920561395524,349.91868520852927,28,16,4,False
2024-11-08 17:00:00,26.07100074113814,55.37149238524919,862.0072098571973,60.97152711753696,93.98736253441164,0,17,4,False
2024-11-08 18:00:00,25.709856436860317,44.12115087216065,632.9017156511873,45.211625439915956,67.36622330882994,0,18,4,False
2024-11-08 19:00:00,24.890756631014693,60.97002852821777,892.152454260267,41.372242359568794,82.16433098879637,0,19,4,False
2024-11-08 20:00:00,23.729809422897393,60.1638734491286,710.1783265791105,56.934789119139936,51.97371350540937,0,20,4,False
2024-11-08 21:00:00,22.7277291629712,72.30603778644368,827.9160512683329,46.0798736008087,42.54994748755385,0,21,4,False
2024-11-08 22:00:00,24.330227571899467,52.53777412037599,772.7099225941712,60.59936384046622,19.756033544496045,0,22,4,False
2024-11-08 23:00:00,26.28459819148521,56.75320262131151,573.046501751369,56.17005949576698,88.83397199675845,0,23,4,False
2024-11-09 00:00:00,25.321140616195304,56.995069469686044,603.4675251523807,56.83569323200477,80.48440261251126,0,0,5,True
2024-11-09 01:00:00,23.131391831932017,67.6196262381078,854.4941226371742,36.340442887994655,25.13062878379526,0,1,5,True
2024-11-09 02:00:00,25.259771388776773,54.23763574090438,649.7837001840189,62.11943985386401,56.103450748863445,0,2,5,True
2024-11-09 03:00:00,25.577976069593255,57.232172206162716,639.4527305137005,52.61250531233856,53.86373271291204,0,3,5,True
2024-11-09 04:00:00,23.6742138456983,59.863172077732315,556.7316130975971,46.307228607537965,66.25823974178758,0,4,5,True
2024-11-09 05:00:00,25.230587658918292,56.49287298525086,763.5398598390192,51.43388467342251,95.1568204592135,0,5,5,True
2024-11-09 06:00:00,25.087313077669,51.42853108359577,1009.3787378864718,32.2376476710168,62.179429758623165,0,6,5,True
2024-11-09 07:00:00,23.285544553254066,56.55271994318646,539.8700628618591,54.08652811480671,58.619554010075674,0,7,5,True
2024-11-09 08:00:00,25.536681040522424,63.58905399887818,703.6329185009137,39.706284918179286,14.529063964119755,0,8,5,True
2024-11-09 09:00:00,25.841176789552353,46.78787760471152,911.8330833123143,36.47329714156466,15.661672841622154,0,9,5,True
2024-11-09 10:00:00,26.624576864762915,56.06375739317501,688.0537913131427,34.77640813782109,26.861211219411,0,10,5,True
2024-11-09 11:00:00,26.580703078052355,49.399033480486615,767.8557694374601,61.12688374989925,12.922369452257346,0,11,5,True
2024-11-09 12:00:00,22.933495948064362,64.56037303139874,540.640970777968,43.707366063072115,76.90176060130112,0,12,5,True
2024-11-09 13:00:00,23.593262440127315,42.8145047617298,764.2460645811473,65.337277099165,75.09972735945668,0,13,5,True
2024-11-09 14:00:00,25.77255290081299,50.52862522182729,671.9283602493177,44.64198536947702,22.245061098847863,0,14,5,True
2024-11-09 15:00:00,25.770678926368312,58.01769500051617,847.8594993519795,32.92642042407053,85.24710107157529,0,15,5,True
2024-11-09 16:00:00,25.77257152945907,67.52419223387473,878.1079077347126,38.83475560051341,23.930743136150078,0,16,5,True
2024-11-09 17:00:00,30.779097235982082,54.4739979114161,1088.4345463027921,62.35811620006939,37.1058028297623,0,17,5,True
2024-11-09 18:00:00,25.856335766039752,50.55840378645441,786.9449759820363,48.441018220633325,32.407920924522855,0,18,5,True
2024-11-09 19:00:00,26.7033484602709,70.04925655552472,748.8694474873249,44.51712703509399,43.5076388715743,0,19,5,True
2024-11-09 20:00:00,26.431002645239804,43.415888796670046,729.1576452366004,51.60018225852788,32.91973893009657,0,20,5,True
2024-11-09 21:00:00,25.977086876958698,37.409552347039345,647.0250560783968,55.01782736167545,54.00558337946069,0,21,5,True
2024-11-09 22:00:00,24.527096133039482,58.52011560042666,750.7725765192537,61.17398815902461,46.66670932192169,0,22,5,True
2024-11-09 23:00:00,26.138453830739902,50.98356620517911,655.6897884791456,64.48499229892926,98.79125417013938,0,23,5,True
2024-11-10 00:00:00,23.840762178193643,46.8301374629543,725.2691464404421,46.40231354210914,15.03337151154031,0,0,6,True
2024-11-10 01:00:00,24.644772089889987,60.66685157839483,897.639630341194,36.73952313917962,22.796323874861645,0,1,6,True
2024-11-10 02:00:00,24.271954678256346,56.95040571016959,549.0186152080538,45.86534838876724,14.754330451774223,0,2,6,True
2024-11-10 03:00:00,25.122811209079483,50.487370954106176,870.9817841693568,52.60280506582886,66.32570754841382,0,3,6,True
2024-11-10 04:00:00,28.47198785001026,44.75756481063284,897.5672601009798,40.36241073789389,14.905834967234762,0,4,6,True
2024-11-10 05:00:00,22.19910221111238,61.97965862624116,682.2897209513382,40.428490851049574,85.27957636385109,0,5,6,True
2024-11-10 06:00:00,26.02939028556177,60.20160942366929,400.0,53.437878815498856,56.074476761373504,0,6,6,True
2024-11-10 07:00:00,22.58092619321552,54.20659308976494,608.8267019358351,49.51347648429549,57.43068621233803,0,7,6,True
2024-11-10 08:00:00,24.29210220131585,69.77309596838133,894.5491819841664,50.327969954115865,60.543505694097476,0,8,6,True
2024-11-10 09:00:00,26.633425895451047,46.43932186939078,696.5697906551677,42.41504665299931,25.373233567558966,0,9,6,True
2024-11-10 10:00:00,25.096420028643195,42.795798632602086,550.1046651557633,47.69599285794233,27.79212728030388,0,10,6,True
2024-11-10 11:00:00,23.38338283310604,49.464735440950044,624.2837618157674,40.757668557316954,38.69355905857042,0,11,6,True
